PageNumber,TimeSinceLastAccess,AccessFrequency,WillBeUsedSoon
45,46,3,0
34,116,1,0
41,62,1,0
24,0,0,0
4,74,5,0
20,61,6,0
36,20,3,0
45,7,4,1
49,20,3,0
19,48,3,0
21,75,3,0
45,4,5,0
8,35,2,0
29,84,3,0
16,18,2,0
10,69,2,0
14,100,2,0
40,84,4,0
34,17,2,0
31,37,2,0
33,55,3,0
32,40,3,0
29,9,4,1
49,15,4,0
29,2,5,1
29,1,6,0
33,6,4,0
18,29,3,0
24,25,1,0
19,20,4,1
17,62,3,0
19,2,5,0
7,53,4,1
14,17,3,0
27,62,7,0
43,146,2,0
13,104,6,0
7,5,5,0
24,10,2,1
30,98,3,0
9,169,2,0
24,3,3,0
28,52,4,0
26,79,3,0
41,42,2,1
41,1,3,0
8,34,3,0
39,54,3,0
0,65,3,1
9,9,3,0
45,39,6,0
48,182,2,0
0,4,4,1
0,1,5,0
35,69,5,0
18,28,4,0
7,19,6,0
36,51,4,0
10,43,3,0
27,25,8,0
34,42,3,0
11,98,4,0
31,43,3,0
45,13,7,0
12,95,2,0
4,61,6,0
7,10,7,0
21,57,4,0
11,7,5,0
38,96,5,0
8,24,4,0
44,74,3,0
33,46,5,0
39,26,4,0
12,10,3,0
46,165,1,0
45,13,8,0
14,44,4,0
23,103,3,0
49,56,5,0
15,113,6,0
38,12,6,0
2,125,3,0
25,130,3,0
26,41,4,1
23,7,4,0
9,37,4,0
26,3,5,0
43,53,3,0
22,95,2,0
42,106,2,1
42,1,3,0
44,21,4,0
0,40,6,0
3,99,2,0
23,10,5,0
2,14,4,0
25,14,4,1
49,19,6,0
25,2,5,0
30,61,4,0
3,7,3,0
42,11,4,0
13,67,7,0
41,59,4,0
6,157,3,0
34,46,4,0
37,141,3,0
46,33,2,0
43,21,4,0
2,14,5,0
11,43,6,0
39,39,5,0
23,18,6,0
25,15,6,1
33,43,6,0
25,2,7,0
16,103,3,0
36,61,5,0
37,12,4,0
20,115,7,0
0,28,7,1
49,24,7,0
0,2,8,0
45,48,9,1
45,1,10,0
22,37,3,0
16,10,4,0
8,58,5,0
42,27,5,1
42,1,6,0
23,18,7,0
25,16,8,0
15,53,7,0
10,76,4,0
6,30,4,0
17,106,4,0
12,63,4,0
8,10,6,0
47,200,4,0
2,30,6,0
31,79,4,0
32,121,4,0
38,62,7,0
37,25,5,1
25,13,9,1
9,60,5,0
25,2,10,0
43,39,5,0
37,5,6,0
17,14,5,0
27,92,9,0
18,97,5,0
14,76,5,0
46,46,3,0
45,30,11,0
48,105,3,1
48,1,4,0
20,38,8,0
1,160,4,0
17,10,6,0
37,12,7,1
10,28,5,0
22,37,4,0
37,3,8,0
0,42,9,0
3,65,4,0
29,142,7,0
16,41,5,0
10,7,6,0
41,66,5,0
7,105,8,0
18,20,6,1
18,1,7,0
48,17,5,0
21,108,5,0
20,18,9,0
45,22,12,0
42,48,7,0
23,48,8,0
7,9,9,1
1,22,5,0
48,8,6,0
40,166,5,0
7,4,10,0
11,74,7,0
9,40,6,0
20,11,10,0
43,40,6,0
6,54,5,0
7,6,11,0
35,137,6,0
38,49,8,0
22,30,5,0
33,79,7,0
28,153,5,0
3,30,5,0
47,58,5,0
37,34,9,0
29,32,8,0
8,62,7,0
21,26,6,0
5,213,3,0
4,138,7,0
9,18,7,0
14,52,6,0
27,55,10,0
35,16,7,0
31,67,5,0
32,67,5,0
16,42,6,0
2,71,7,0
45,35,13,0
26,126,6,0
25,67,11,0
4,12,8,0
37,18,10,0
46,63,4,0
3,22,6,0
5,17,4,1
16,10,7,0
21,20,7,0
5,3,5,0
6,34,6,0
24,183,4,0
9,21,8,0
48,44,7,0
15,94,8,0
37,12,11,0
43,41,7,0
45,18,14,0
40,48,6,0
38,40,9,0
6,10,7,0
31,26,6,0
27,29,11,0
41,66,6,0
49,115,8,0
39,126,6,0
46,22,5,1
29,41,9,0
46,2,6,0
30,142,5,0
17,83,7,0
23,65,9,0
19,214,6,0
28,51,6,0
7,57,12,1
7,1,13,0
0,84,10,0
27,15,12,0
44,159,5,0
28,6,7,0
49,16,9,0
3,36,7,0
41,19,7,0
24,32,5,0
45,27,15,0
21,37,8,0
27,9,13,0
34,154,5,0
1,80,6,0
9,37,9,0
29,23,10,0
18,91,8,0
41,10,8,0
0,17,11,0
14,62,7,0
26,55,7,0
13,166,8,0
20,83,11,0
42,93,8,0
19,27,7,0
8,73,8,0
39,36,7,0
32,66,6,0
24,20,6,0
16,57,8,0
0,12,12,0
49,26,10,1
9,18,10,0
13,12,9,0
6,49,8,0
49,4,11,0
20,14,12,0
16,8,9,0
47,89,6,0
37,59,12,0
34,28,6,0
39,15,8,0
40,59,7,0
16,6,10,0
28,40,8,0
38,61,10,0
14,27,8,0
46,54,7,0
22,103,6,0
4,82,9,1
24,22,7,0
4,2,10,0
31,66,7,0
35,94,8,0
12,165,5,1
10,134,7,0
34,16,7,0
3,51,8,0
29,43,11,0
12,5,6,0
25,94,12,1
36,191,6,0
25,2,13,1
21,53,9,0
39,23,9,0
25,3,14,0
43,85,8,0
3,10,9,0
24,18,8,0
10,14,8,0
16,27,11,0
7,71,14,0
5,98,6,0
21,10,10,0
2,111,8,0
28,31,9,1
23,80,10,0
33,131,8,0
17,83,8,0
24,11,9,0
28,5,10,0
16,11,12,0
19,58,8,0
20,47,13,0
25,19,15,0
29,27,12,0
22,38,7,0
15,108,9,0
0,58,13,0
47,51,7,0
36,29,7,0
13,58,10,0
24,13,10,0
12,34,7,0
16,13,13,0
6,61,9,0
8,71,9,0
0,9,14,0
2,24,9,0
20,16,14,0
15,13,10,1
33,24,9,0
28,22,11,0
5,31,7,0
15,4,11,0
7,34,15,0
11,169,8,0
0,10,15,0
27,97,14,0
12,16,8,0
42,87,9,0
32,84,7,0
13,21,11,0
41,96,9,0
21,41,11,0
15,11,12,0
33,15,10,0
20,18,15,0
36,28,8,0
40,77,8,1
16,26,14,0
40,2,9,1
14,76,9,0
8,27,10,0
37,85,13,0
40,4,10,0
2,28,10,1
2,1,11,0
3,61,10,0
7,24,16,0
9,98,11,0
40,6,11,0
19,50,9,1
6,38,10,0
8,11,11,0
5,32,8,0
18,120,9,1
19,5,10,0
18,2,10,0
37,15,14,0
21,26,12,0
47,52,8,0
39,78,10,0
30,149,6,0
6,11,11,0
0,38,16,0
7,17,17,0
9,17,12,0
49,113,12,0
23,73,11,0
3,22,11,0
5,16,9,0
41,39,10,0
28,51,12,0
27,46,15,0
19,18,11,0
32,45,8,0
17,79,9,0
42,48,10,0
48,181,8,0
15,45,13,0
38,116,11,1
39,20,11,0
5,12,10,0
46,117,8,1
38,4,12,0
44,163,6,0
46,3,9,0
2,41,12,0
28,16,13,0
49,22,13,0
16,51,15,0
17,15,10,0
6,29,12,0
8,40,12,0
29,90,13,0
38,11,13,0
12,68,9,0
2,10,13,0
9,32,13,1
6,7,13,0
33,65,11,0
9,3,14,0
48,24,9,0
32,28,9,0
47,44,9,0
21,46,13,0
39,25,12,0
30,45,7,0
18,51,11,0
25,106,16,0
28,22,14,0
37,53,15,0
34,137,8,0
46,27,10,0
35,142,9,0
45,187,16,0
17,25,11,0
21,12,14,1
21,1,15,0
14,78,10,0
40,70,12,0
28,11,15,1
30,15,8,0
27,50,16,0
37,13,16,0
28,4,16,0
26,187,8,0
32,24,10,0
36,91,9,0
34,17,9,0
31,159,8,0
23,63,12,0
6,33,14,0
35,19,10,0
33,34,12,0
41,64,11,0
0,72,17,0
25,28,17,1
10,150,9,0
32,12,11,0
45,25,17,0
25,4,18,0
47,38,10,0
46,30,11,0
3,75,12,0
6,13,15,0
38,51,14,0
44,62,7,0
5,66,11,0
34,20,10,0
0,14,18,0
43,166,9,0
15,73,14,0
48,51,10,0
49,65,14,0
32,16,12,0
20,120,16,0
27,34,17,0
42,81,11,0
14,40,11,0
17,44,12,0
26,35,9,0
28,37,17,0
37,39,17,0
45,24,18,1
3,21,13,1
3,1,14,0
45,3,19,0
4,198,11,0
11,144,9,0
14,11,12,0
2,74,14,0
5,24,12,0
35,40,11,0
8,81,13,0
39,69,13,0
29,82,14,0
10,39,10,0
33,44,13,0
44,32,8,0
43,29,10,0
21,63,16,0
42,24,12,0
19,109,12,0
30,62,9,0
40,65,13,0
18,78,12,0
33,9,14,0
27,31,18,0
36,61,10,0
30,6,10,0
41,56,12,0
38,46,15,0
26,32,10,0
39,19,14,0
29,19,15,0
14,26,13,0
24,186,11,0
25,57,19,1
25,1,20,0
16,110,16,0
42,19,13,0
14,6,14,0
47,61,11,0
45,37,20,0
22,200,8,0
9,105,15,0
38,15,16,0
48,55,11,0
47,6,12,0
4,42,12,0
23,80,13,0
35,39,12,0
22,8,9,1
17,54,13,0
20,59,17,0
18,30,13,0
19,34,13,0
22,5,10,0
34,70,11,0
32,65,13,1
32,1,14,0
8,48,14,0
49,69,15,0
39,30,15,0
16,25,17,0
14,24,15,0
20,12,18,0
42,27,14,0
46,86,12,0
36,41,11,0
34,12,12,0
41,41,13,0
49,10,16,0
27,46,19,0
18,19,14,0
15,84,15,1
12,141,10,1
12,1,11,0
43,59,11,0
15,4,16,1
4,31,13,0
30,52,11,1
15,3,17,0
9,38,16,0
18,10,15,0
30,4,12,0
40,62,14,0
8,26,15,0
5,77,13,0
10,73,11,0
15,8,18,0
27,18,20,0
16,28,18,0
33,67,15,0
38,48,17,0
21,75,17,0
19,40,14,0
44,79,9,0
40,12,15,0
18,15,16,0
39,37,16,0
8,14,16,0
36,33,12,1
13,233,12,0
38,10,18,0
36,3,13,0
26,74,11,0
34,37,13,0
14,43,16,0
8,8,17,0
41,39,14,0
20,45,19,0
3,107,15,0
4,33,14,0
13,11,13,0
1,344,7,0
35,65,13,0
23,67,14,0
24,82,12,0
41,9,15,0
21,25,18,0
13,7,14,0
38,18,19,0
42,56,15,0
11,116,10,0
0,136,19,0
1,11,8,0
12,50,12,0
49,56,17,0
34,22,14,0
28,129,18,0
6,147,16,0
35,16,14,0
12,6,13,0
33,41,16,0
41,16,16,0
46,68,13,0
38,15,20,1
20,27,20,0
6,8,17,0
38,3,21,0
11,17,11,0
2,132,15,0
4,30,15,1
14,36,17,0
28,15,19,0
4,3,16,0
17,94,14,0
21,28,19,0
34,20,15,0
9,67,17,0
45,108,21,0
11,11,12,0
22,96,11,0
27,63,21,0
32,95,15,0
21,8,20,0
8,48,18,0
36,53,14,0
5,71,14,1
28,15,20,0
17,14,15,0
5,3,15,0
35,31,15,0
26,58,12,0
38,25,22,0
21,10,21,0
3,55,16,0
9,18,18,1
20,31,21,0
9,2,19,0
42,48,16,0
22,19,12,0
40,75,16,0
25,136,21,0
7,271,18,0
2,34,16,0
3,10,17,0
4,32,17,0
5,17,16,0
27,26,22,0
11,29,13,0
22,10,13,0
2,7,17,0
23,67,15,0
17,24,16,0
28,26,21,0
20,18,22,0
37,186,18,0
4,11,18,0
5,11,17,0
31,222,9,0
15,102,19,0
13,72,15,0
49,66,18,0
36,37,15,0
18,97,17,0
24,79,13,0
38,33,23,0
35,36,16,0
27,20,23,0
49,7,19,0
41,67,17,0
21,37,22,0
17,19,17,0
33,71,17,0
8,49,19,0
3,30,18,0
5,18,18,0
28,23,22,0
1,84,9,0
26,47,13,0
27,12,24,0
2,30,18,0
33,9,18,0
34,66,16,1
28,7,23,0
25,43,22,0
3,11,19,0
34,4,17,0
6,81,18,0
14,77,18,0
21,19,23,0
35,24,17,0
24,27,14,0
22,43,14,1
22,1,15,0
43,149,12,0
3,10,20,0
14,8,19,0
7,55,19,0
34,12,18,0
0,107,20,1
0,1,21,0
9,64,20,0
3,7,21,0
42,65,17,0
14,8,20,1
11,57,14,0
22,13,16,0
4,51,19,0
14,4,21,0
44,145,10,0
36,48,16,1
9,10,21,0
36,2,17,0
4,6,20,0
40,74,17,0
46,112,14,0
26,38,14,0
48,203,12,0
42,15,18,0
44,10,11,0
45,102,22,0
30,169,13,0
14,14,22,0
35,33,18,0
20,70,23,0
32,103,16,0
44,7,12,0
16,168,19,0
48,11,13,0
29,228,16,0
5,55,19,0
15,72,20,0
4,19,21,0
31,75,10,0
18,71,18,0
10,179,12,1
14,14,23,0
20,13,24,1
10,3,13,0
0,39,22,0
20,3,25,0
22,35,17,0
27,63,25,0
18,9,19,0
40,30,18,0
39,178,17,0
41,77,18,0
19,184,15,0
29,19,17,1
29,1,18,0
21,61,24,0
15,20,21,0
7,55,20,0
0,14,23,0
5,24,20,0
33,74,19,1
34,58,19,0
33,2,20,0
16,31,20,0
15,8,22,0
44,34,13,0
32,36,17,0
41,16,19,0
21,13,25,1
33,7,21,0
48,37,14,0
21,3,26,0
23,116,16,1
38,103,24,0
49,101,20,0
23,3,17,0
29,22,19,0
41,10,20,0
9,62,22,0
7,22,21,0
32,14,18,1
37,121,19,0
14,41,24,0
32,3,19,0
10,41,14,0
13,120,16,0
26,65,15,0
30,61,14,0
34,27,20,0
44,24,14,0
0,32,24,0
18,43,20,0
19,40,16,0
49,19,21,0
41,17,21,0
38,22,25,0
4,59,22,0
16,34,21,0
33,29,22,0
22,53,18,0
41,6,22,0
44,12,15,0
9,24,23,1
38,8,26,0
3,97,22,0
0,15,25,0
17,130,18,0
9,5,24,1
9,1,25,0
13,24,17,0
31,72,11,0
47,291,13,0
8,134,20,0
12,208,14,1
12,1,15,1
12,1,16,0
42,93,19,0
4,21,23,0
49,25,22,0
39,69,18,0
5,61,21,0
2,136,19,0
11,112,15,1
30,36,15,0
6,132,19,0
32,42,20,0
46,106,15,0
11,5,16,0
